Simian JIT PDES Engine (1.65)
(c) Copyright 2015-. Triad National Security, LLC. All rights reserved. Released under BSD 3-clause license.
Author: Nandakishore Santhi (with other contributors as acknowledged in source code)

===================================================
------------SIMIAN-PIE JIT PDES ENGINE-------------
------------       VERSION: 1.65      -------------
===================================================
MPI: OFF
===================================================

Seeder[0]: Running on rank 0
Seeder[1]: Running on rank 0
Seeder[2]: Running on rank 0
Node[0]: Running on rank 0
Node[1]: Running on rank 0
Node[2]: Running on rank 0
Node[3]: Running on rank 0
Node[4]: Running on rank 0
Node[5]: Running on rank 0
Node[6]: Running on rank 0
Node[7]: Running on rank 0
Node[8]: Running on rank 0
Node[9]: Running on rank 0
Node[10]: Running on rank 0
Node[11]: Running on rank 0
Node[12]: Running on rank 0
Node[13]: Running on rank 0
Node[14]: Running on rank 0
Node[15]: Running on rank 0
Node[16]: Running on rank 0
Node[17]: Running on rank 0
Node[18]: Running on rank 0
Node[19]: Running on rank 0
Node[20]: Running on rank 0
Node[21]: Running on rank 0
Node[22]: Running on rank 0
Node[23]: Running on rank 0
Node[24]: Running on rank 0
Node[25]: Running on rank 0
Node[26]: Running on rank 0
Node[27]: Running on rank 0
Node[28]: Running on rank 0
Node[29]: Running on rank 0
Node[30]: Running on rank 0
Node[31]: Running on rank 0
Node[32]: Running on rank 0
Node[33]: Running on rank 0
Node[34]: Running on rank 0
Node[35]: Running on rank 0
Node[36]: Running on rank 0
Node[37]: Running on rank 0
Node[38]: Running on rank 0
Node[39]: Running on rank 0
Node[40]: Running on rank 0
Node[41]: Running on rank 0
Node[42]: Running on rank 0
Node[43]: Running on rank 0
Node[44]: Running on rank 0
Node[45]: Running on rank 0
Node[46]: Running on rank 0
Node[47]: Running on rank 0
Node[48]: Running on rank 0
Node[49]: Running on rank 0
Node[50]: Running on rank 0
Node[51]: Running on rank 0
Node[52]: Running on rank 0
Node[53]: Running on rank 0
Node[54]: Running on rank 0
Node[55]: Running on rank 0
Node[56]: Running on rank 0
Node[57]: Running on rank 0
Node[58]: Running on rank 0
Node[59]: Running on rank 0
Node[60]: Running on rank 0
Node[61]: Running on rank 0
Node[62]: Running on rank 0
Node[63]: Running on rank 0
Node[64]: Running on rank 0
Node[65]: Running on rank 0
Node[66]: Running on rank 0
Node[67]: Running on rank 0
Node[68]: Running on rank 0
Node[69]: Running on rank 0
Node[70]: Running on rank 0
Node[71]: Running on rank 0
Node[72]: Running on rank 0
Node[73]: Running on rank 0
Node[74]: Running on rank 0
Node[75]: Running on rank 0
Node[76]: Running on rank 0
Node[77]: Running on rank 0
Node[78]: Running on rank 0
Node[79]: Running on rank 0
Node[80]: Running on rank 0
Node[81]: Running on rank 0
Node[82]: Running on rank 0
Node[83]: Running on rank 0
Node[84]: Running on rank 0
